captured_at,raw_file,trace,source_byte_count,parsed_points,status,error
2026-05-27T15:05:01.354,000001_20260527_150501_354_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:06.354,000002_20260527_150506_354_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:11.366,000003_20260527_150511_366_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:16.364,000004_20260527_150516_364_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:21.371,000005_20260527_150521_371_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:26.374,000006_20260527_150526_374_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:31.358,000007_20260527_150531_358_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:36.354,000008_20260527_150536_354_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:41.357,000009_20260527_150541_357_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:46.367,000010_20260527_150546_367_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:51.371,000011_20260527_150551_371_trace1.csv,1,3005,751,ok,
2026-05-27T15:05:56.363,000012_20260527_150556_363_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:01.369,000013_20260527_150601_369_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:06.351,000014_20260527_150606_351_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:11.356,000015_20260527_150611_356_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:16.360,000016_20260527_150616_360_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:21.357,000017_20260527_150621_357_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:26.353,000018_20260527_150626_353_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:31.354,000019_20260527_150631_354_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:36.367,000020_20260527_150636_367_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:41.364,000021_20260527_150641_364_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:46.366,000022_20260527_150646_366_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:51.362,000023_20260527_150651_362_trace1.csv,1,3005,751,ok,
2026-05-27T15:06:56.367,000024_20260527_150656_367_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:01.363,000025_20260527_150701_363_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:06.357,000026_20260527_150706_357_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:11.352,000027_20260527_150711_352_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:16.363,000028_20260527_150716_363_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:21.371,000029_20260527_150721_371_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:26.352,000030_20260527_150726_352_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:31.351,000031_20260527_150731_351_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:36.367,000032_20260527_150736_367_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:41.360,000033_20260527_150741_360_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:46.358,000034_20260527_150746_358_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:51.357,000035_20260527_150751_357_trace1.csv,1,3005,751,ok,
2026-05-27T15:07:56.354,000036_20260527_150756_354_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:01.363,000037_20260527_150801_363_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:06.360,000038_20260527_150806_360_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:11.358,000039_20260527_150811_358_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:16.361,000040_20260527_150816_361_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:21.353,000041_20260527_150821_353_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:26.352,000042_20260527_150826_352_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:31.362,000043_20260527_150831_362_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:36.363,000044_20260527_150836_363_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:41.360,000045_20260527_150841_360_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:46.356,000046_20260527_150846_356_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:51.357,000047_20260527_150851_357_trace1.csv,1,3005,751,ok,
2026-05-27T15:08:56.351,000048_20260527_150856_351_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:01.351,000049_20260527_150901_351_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:06.351,000050_20260527_150906_351_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:11.349,000051_20260527_150911_349_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:16.366,000052_20260527_150916_366_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:21.359,000053_20260527_150921_359_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:26.364,000054_20260527_150926_364_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:31.368,000055_20260527_150931_368_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:36.360,000056_20260527_150936_360_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:41.362,000057_20260527_150941_362_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:46.367,000058_20260527_150946_367_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:51.353,000059_20260527_150951_353_trace1.csv,1,3005,751,ok,
2026-05-27T15:09:56.364,000060_20260527_150956_364_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:01.349,000061_20260527_151001_349_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:06.347,000062_20260527_151006_347_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:11.347,000063_20260527_151011_347_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:16.344,000064_20260527_151016_344_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:21.360,000065_20260527_151021_360_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:26.363,000066_20260527_151026_363_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:31.346,000067_20260527_151031_346_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:36.368,000068_20260527_151036_368_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:41.365,000069_20260527_151041_365_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:46.343,000070_20260527_151046_343_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:51.365,000071_20260527_151051_365_trace1.csv,1,3005,751,ok,
2026-05-27T15:10:56.352,000072_20260527_151056_352_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:01.353,000073_20260527_151101_353_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:06.368,000074_20260527_151106_368_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:11.351,000075_20260527_151111_351_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:16.358,000076_20260527_151116_358_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:21.355,000077_20260527_151121_355_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:26.349,000078_20260527_151126_349_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:31.361,000079_20260527_151131_361_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:36.340,000080_20260527_151136_340_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:41.354,000081_20260527_151141_354_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:46.354,000082_20260527_151146_354_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:51.344,000083_20260527_151151_344_trace1.csv,1,3005,751,ok,
2026-05-27T15:11:56.349,000084_20260527_151156_349_trace1.csv,1,3005,751,ok,
2026-05-27T15:12:01.344,000085_20260527_151201_344_trace1.csv,1,3005,751,ok,
