Frequency(Hz),Air,Water,NaOH,HCl,NaCl,Ethanol,Glycerol,nothing
292266667,-74.3,-58.25,-56.65,-57.01,-56.34,-60.84,-62.84,-76.72
292400000,-74.39,-58.21,-56.56,-56.97,-56.27,-60.81,-62.85,-77.46
292533333,-74.19,-58.12,-56.51,-56.95,-56.11,-60.81,-62.65,-77.49
292666667,-74.51,-57.92,-56.38,-56.83,-56.08,-60.69,-62.46,-76.73
292800000,-74.25,-57.84,-56.26,-56.69,-55.96,-60.51,-62.41,-77.12
292933333,-74.14,-57.71,-56.09,-56.58,-55.81,-60.35,-62.32,-77.17
293066667,-73.87,-57.58,-56,-56.5,-55.66,-60.21,-62.23,-77.44
293200000,-74.39,-57.51,-56.01,-56.47,-55.59,-60.22,-62.23,-77.17
293333333,-74.08,-57.42,-55.9,-56.34,-55.53,-60.09,-62.03,-77.21
293466667,-73.82,-57.26,-55.8,-56.26,-55.44,-59.92,-61.81,-76.84
293600000,-74.06,-57.2,-55.75,-56.24,-55.39,-59.91,-61.9,-76.76
293733333,-74.48,-57.12,-55.64,-56.12,-55.31,-59.81,-61.75,-77.37
293866667,-73.9,-56.97,-55.55,-56.05,-55.2,-59.6,-61.6,-77.23
294000000,-74.17,-56.86,-55.54,-55.95,-55.07,-59.56,-61.6,-77.48
294133333,-74.02,-56.74,-55.34,-55.79,-54.95,-59.4,-61.4,-77.62
294266667,-74.06,-56.63,-55.25,-55.67,-54.84,-59.28,-61.39,-77.31
294400000,-73.41,-56.55,-55.15,-55.71,-54.83,-59.12,-61.15,-76.83
294533333,-73.78,-56.4,-55.02,-55.57,-54.68,-59.06,-61.06,-77.16
294666667,-73.83,-56.32,-55.04,-55.51,-54.62,-59.01,-60.97,-76.54
294800000,-73.51,-56.18,-54.89,-55.47,-54.51,-58.81,-60.97,-76.97
294933333,-73.96,-56.09,-54.83,-55.36,-54.42,-58.76,-60.86,-76.83
295066667,-73.37,-56.02,-54.79,-55.24,-54.39,-58.67,-60.77,-77
295200000,-73.45,-55.9,-54.69,-55.23,-54.31,-58.48,-60.61,-76.53
295333333,-73.35,-55.73,-54.56,-55.09,-54.17,-58.36,-60.58,-76.49
295466667,-73.24,-55.65,-54.42,-54.98,-54.03,-58.21,-60.34,-76.63
295600000,-73.57,-55.51,-54.35,-54.88,-53.95,-58.16,-60.12,-76.44
295733333,-73.2,-55.4,-54.33,-54.84,-53.94,-57.99,-60.14,-77.25
295866667,-73.03,-55.33,-54.19,-54.77,-53.83,-57.86,-59.97,-77
296000000,-72.93,-55.2,-54.16,-54.71,-53.74,-57.84,-59.96,-76.45
296133333,-73.03,-55.12,-54.03,-54.61,-53.72,-57.66,-59.79,-75.98
296266667,-72.94,-54.98,-54.03,-54.54,-53.61,-57.57,-59.7,-76.59
296400000,-72.7,-54.88,-53.9,-54.49,-53.51,-57.39,-59.54,-76.54
296533333,-72.21,-54.74,-53.84,-54.34,-53.42,-57.36,-59.51,-76.7
296666667,-72.66,-54.57,-53.76,-54.23,-53.28,-57.18,-59.28,-76.31
296800000,-72.25,-54.47,-53.61,-54.13,-53.22,-57.06,-59.15,-75.96
296933333,-72.21,-54.44,-53.59,-54.1,-53.16,-56.97,-59.05,-75.57
297066667,-71.94,-54.29,-53.49,-54.02,-53.09,-56.8,-58.97,-75.15
297200000,-71.71,-54.18,-53.38,-53.93,-52.97,-56.75,-58.83,-74.86
297333333,-71.46,-54.07,-53.35,-53.89,-52.92,-56.58,-58.64,-75.3
297466667,-71.46,-53.96,-53.28,-53.8,-52.83,-56.51,-58.65,-74.75
297600000,-71.34,-53.88,-53.23,-53.74,-52.78,-56.41,-58.51,-74.45
297733333,-70.82,-53.74,-53.1,-53.6,-52.69,-56.23,-58.34,-74.75
297866667,-70.97,-53.64,-53.02,-53.56,-52.58,-56.05,-58.18,-74.55
298000000,-70.93,-53.49,-52.91,-53.41,-52.52,-55.92,-58.06,-74.11
298133333,-70.65,-53.43,-52.87,-53.35,-52.44,-55.85,-57.96,-74.27
298266667,-70.36,-53.32,-52.8,-53.35,-52.35,-55.67,-57.83,-74.15
298400000,-70.38,-53.19,-52.72,-53.18,-52.3,-55.57,-57.66,-73.45
298533333,-69.97,-53.12,-52.66,-53.13,-52.26,-55.48,-57.52,-73.07
298666667,-69.81,-52.99,-52.58,-53.11,-52.22,-55.36,-57.49,-73.2
298800000,-69.69,-52.94,-52.54,-53.02,-52.13,-55.23,-57.38,-72.94
298933333,-69.7,-52.81,-52.44,-52.95,-52.06,-55.11,-57.23,-72.63
299066667,-69.23,-52.7,-52.34,-52.86,-51.94,-54.97,-57.08,-72.14
299200000,-68.97,-52.53,-52.23,-52.72,-51.84,-54.8,-56.96,-72.06
299333333,-68.81,-52.44,-52.18,-52.64,-51.78,-54.7,-56.83,-71.76
299466667,-68.67,-52.39,-52.15,-52.6,-51.75,-54.64,-56.71,-72.09
299600000,-68.49,-52.27,-52.07,-52.51,-51.67,-54.45,-56.5,-71.54
299733333,-68.06,-52.17,-51.99,-52.44,-51.59,-54.32,-56.33,-70.96
299866667,-68.1,-52.12,-51.93,-52.37,-51.55,-54.26,-56.32,-71.18
300000000,-67.98,-52.06,-51.87,-52.34,-51.52,-54.13,-56.25,-71.43
300133333,-67.52,-51.91,-51.77,-52.21,-51.42,-53.98,-56.03,-70.63
300266667,-67.3,-51.81,-51.69,-52.09,-51.3,-53.85,-55.86,-70.28
300400000,-67.18,-51.71,-51.6,-52.01,-51.25,-53.74,-55.77,-70.02
300533333,-67.2,-51.59,-51.51,-51.92,-51.16,-53.58,-55.64,-69.98
300666667,-66.73,-51.56,-51.47,-51.85,-51.07,-53.48,-55.47,-69.63
300800000,-66.51,-51.41,-51.4,-51.79,-51,-53.41,-55.39,-69.64
300933333,-66.26,-51.35,-51.3,-51.69,-50.95,-53.28,-55.27,-69.24
301066667,-66.11,-51.24,-51.24,-51.66,-50.91,-53.18,-55.14,-69.03
301200000,-65.8,-51.22,-51.17,-51.59,-50.86,-53.07,-55.04,-69
301333333,-65.66,-51.09,-51.12,-51.48,-50.76,-52.93,-54.9,-68.74
301466667,-65.36,-50.99,-51.02,-51.38,-50.67,-52.82,-54.74,-68.45
301600000,-65.33,-50.9,-50.94,-51.28,-50.59,-52.67,-54.63,-68.11
301733333,-64.83,-50.78,-50.79,-51.17,-50.48,-52.55,-54.45,-67.66
301866667,-64.71,-50.71,-50.71,-51.08,-50.39,-52.44,-54.33,-67.65
302000000,-64.51,-50.64,-50.67,-51.03,-50.39,-52.39,-54.22,-67.29
302133333,-64.26,-50.54,-50.62,-50.94,-50.3,-52.24,-54.05,-67.31
302266667,-64.09,-50.48,-50.52,-50.87,-50.24,-52.13,-53.98,-66.73
302400000,-63.72,-50.41,-50.46,-50.78,-50.18,-52.05,-53.85,-66.72
302533333,-63.56,-50.33,-50.43,-50.68,-50.07,-51.95,-53.76,-66.37
302666667,-63.24,-50.25,-50.29,-50.61,-50,-51.82,-53.61,-66.43
302800000,-62.9,-50.14,-50.21,-50.48,-49.93,-51.71,-53.48,-65.87
302933333,-62.81,-50.04,-50.12,-50.4,-49.84,-51.58,-53.32,-65.52
303066667,-62.5,-49.92,-50.03,-50.31,-49.75,-51.47,-53.2,-65.18
303200000,-62.31,-49.9,-49.97,-50.28,-49.69,-51.4,-53.12,-64.94
303333333,-62,-49.82,-49.9,-50.18,-49.64,-51.28,-52.96,-64.98
303466667,-61.8,-49.73,-49.88,-50.12,-49.57,-51.19,-52.9,-64.6
303600000,-61.49,-49.68,-49.8,-50.02,-49.51,-51.1,-52.81,-64.34
303733333,-61.21,-49.62,-49.73,-49.99,-49.46,-51.04,-52.69,-64.09
303866667,-61.03,-49.53,-49.64,-49.91,-49.38,-50.93,-52.54,-63.94
304000000,-60.74,-49.45,-49.55,-49.83,-49.3,-50.86,-52.45,-63.62
304133333,-60.58,-49.38,-49.45,-49.73,-49.21,-50.73,-52.33,-63.27
304266667,-60.32,-49.28,-49.39,-49.6,-49.13,-50.61,-52.17,-62.97
304400000,-60.09,-49.28,-49.36,-49.59,-49.12,-50.56,-52.11,-62.9
304533333,-59.8,-49.17,-49.29,-49.5,-49.06,-50.47,-52.04,-62.53
304666667,-59.51,-49.09,-49.2,-49.44,-48.95,-50.41,-51.89,-62.34
304800000,-59.35,-49.02,-49.15,-49.39,-48.93,-50.3,-51.82,-62.05
304933333,-59.15,-48.99,-49.1,-49.32,-48.85,-50.24,-51.75,-61.81
305066667,-58.85,-48.94,-49.05,-49.25,-48.82,-50.18,-51.63,-61.59
305200000,-58.51,-48.87,-48.96,-49.19,-48.76,-50.1,-51.52,-61.31
305333333,-58.33,-48.8,-48.92,-49.12,-48.71,-50.01,-51.44,-60.96
305466667,-58.09,-48.72,-48.83,-49.04,-48.6,-49.91,-51.32,-60.74
305600000,-57.93,-48.65,-48.8,-48.96,-48.54,-49.82,-51.22,-60.38
305733333,-57.65,-48.64,-48.74,-48.96,-48.52,-49.77,-51.17,-60.29
305866667,-57.46,-48.59,-48.71,-48.9,-48.48,-49.72,-51.11,-59.96
306000000,-57.26,-48.56,-48.63,-48.84,-48.43,-49.68,-51.02,-59.81
306133333,-57,-48.52,-48.63,-48.8,-48.43,-49.66,-50.99,-59.57
306266667,-56.78,-48.49,-48.59,-48.77,-48.39,-49.61,-50.9,-59.3
306400000,-56.6,-48.43,-48.54,-48.7,-48.35,-49.55,-50.88,-59.13
306533333,-56.35,-48.38,-48.49,-48.64,-48.25,-49.43,-50.73,-58.81
306666667,-56.08,-48.31,-48.43,-48.58,-48.25,-49.38,-50.66,-58.56
306800000,-55.95,-48.29,-48.4,-48.55,-48.21,-49.35,-50.61,-58.31
306933333,-55.77,-48.28,-48.35,-48.52,-48.18,-49.31,-50.55,-58.16
307066667,-55.56,-48.24,-48.35,-48.51,-48.14,-49.26,-50.5,-57.87
307200000,-55.33,-48.22,-48.31,-48.48,-48.12,-49.25,-50.44,-57.73
307333333,-55.18,-48.21,-48.3,-48.45,-48.12,-49.19,-50.42,-57.58
307466667,-54.98,-48.21,-48.3,-48.44,-48.08,-49.18,-50.41,-57.3
307600000,-54.8,-48.17,-48.24,-48.41,-48.06,-49.17,-50.32,-57.09
307733333,-54.63,-48.16,-48.21,-48.34,-48.05,-49.11,-50.27,-56.89
307866667,-54.44,-48.11,-48.17,-48.3,-48.01,-49.08,-50.23,-56.62
308000000,-54.2,-48.07,-48.13,-48.28,-47.98,-49.03,-50.17,-56.42
308133333,-54.08,-48.07,-48.15,-48.28,-47.99,-49.04,-50.14,-56.3
308266667,-53.93,-48.08,-48.13,-48.25,-47.98,-49.01,-50.13,-56.13
308400000,-53.81,-48.05,-48.13,-48.26,-47.97,-48.99,-50.11,-55.88
308533333,-53.58,-48.08,-48.13,-48.26,-48,-48.99,-50.06,-55.68
308666667,-53.48,-48.07,-48.13,-48.24,-47.99,-49.01,-50.05,-55.55
308800000,-53.39,-48.09,-48.15,-48.24,-47.98,-48.98,-50.04,-55.41
308933333,-53.21,-48.09,-48.1,-48.24,-47.99,-48.97,-49.99,-55.2
309066667,-53.04,-48.07,-48.11,-48.22,-47.97,-48.93,-49.98,-55.03
309200000,-52.91,-48.03,-48.08,-48.19,-47.93,-48.91,-49.92,-54.78
309333333,-52.76,-48.04,-48.06,-48.18,-47.93,-48.88,-49.89,-54.6
309466667,-52.72,-48.05,-48.09,-48.19,-47.99,-48.91,-49.93,-54.51
309600000,-52.54,-48.07,-48.11,-48.22,-47.96,-48.91,-49.92,-54.37
309733333,-52.42,-48.08,-48.11,-48.21,-47.97,-48.93,-49.9,-54.24
309866667,-52.32,-48.08,-48.15,-48.24,-48.02,-48.95,-49.9,-54.13
310000000,-52.21,-48.14,-48.17,-48.26,-48.04,-48.95,-49.91,-53.98
310133333,-52.14,-48.13,-48.16,-48.27,-48.03,-48.96,-49.9,-53.78
310266667,-51.99,-48.13,-48.15,-48.25,-48.05,-48.97,-49.88,-53.71
310400000,-51.87,-48.14,-48.11,-48.24,-48.01,-48.95,-49.91,-53.5
310533333,-51.74,-48.14,-48.13,-48.22,-48.02,-48.91,-49.84,-53.35
310666667,-51.71,-48.19,-48.2,-48.29,-48.07,-48.97,-49.89,-53.26
310800000,-51.58,-48.2,-48.22,-48.3,-48.11,-48.98,-49.91,-53.13
310933333,-51.51,-48.19,-48.21,-48.3,-48.1,-48.99,-49.9,-53.05
311066667,-51.43,-48.25,-48.25,-48.35,-48.13,-49.02,-49.91,-52.92
311200000,-51.39,-48.28,-48.29,-48.37,-48.17,-49.05,-49.93,-52.82
311333333,-51.28,-48.3,-48.31,-48.38,-48.2,-49.07,-49.93,-52.67
311466667,-51.19,-48.32,-48.32,-48.4,-48.23,-49.06,-49.92,-52.57
311600000,-51.09,-48.32,-48.31,-48.4,-48.2,-49.07,-49.94,-52.42
311733333,-51,-48.34,-48.31,-48.41,-48.23,-49.07,-49.91,-52.31
311866667,-50.92,-48.33,-48.34,-48.42,-48.22,-49.05,-49.9,-52.16
312000000,-50.88,-48.39,-48.38,-48.46,-48.3,-49.12,-49.94,-52.14
312133333,-50.81,-48.46,-48.4,-48.46,-48.32,-49.12,-49.99,-52.02
312266667,-50.78,-48.45,-48.44,-48.51,-48.34,-49.19,-50,-51.93
312400000,-50.72,-48.51,-48.48,-48.54,-48.37,-49.21,-50.01,-51.82
312533333,-50.66,-48.55,-48.53,-48.56,-48.44,-49.24,-50.04,-51.75
312666667,-50.6,-48.55,-48.52,-48.6,-48.44,-49.26,-50.04,-51.65
312800000,-50.49,-48.55,-48.56,-48.6,-48.43,-49.24,-50,-51.55
312933333,-50.44,-48.56,-48.54,-48.58,-48.45,-49.24,-50.02,-51.44
313066667,-50.36,-48.59,-48.58,-48.6,-48.5,-49.27,-50.05,-51.32
313200000,-50.34,-48.64,-48.58,-48.62,-48.52,-49.28,-50.05,-51.26
313333333,-50.26,-48.67,-48.63,-48.69,-48.55,-49.35,-50.1,-51.16
313466667,-50.26,-48.7,-48.68,-48.69,-48.61,-49.37,-50.11,-51.14
313600000,-50.22,-48.73,-48.71,-48.75,-48.62,-49.39,-50.1,-51.05
313733333,-50.18,-48.77,-48.74,-48.78,-48.63,-49.4,-50.15,-50.98
313866667,-50.12,-48.78,-48.76,-48.79,-48.69,-49.45,-50.16,-50.88
314000000,-50.07,-48.78,-48.74,-48.82,-48.69,-49.45,-50.17,-50.84
314133333,-50.01,-48.8,-48.75,-48.81,-48.67,-49.46,-50.16,-50.71
314266667,-49.93,-48.78,-48.77,-48.8,-48.71,-49.44,-50.13,-50.62
314400000,-49.92,-48.86,-48.8,-48.85,-48.72,-49.48,-50.19,-50.57
314533333,-49.91,-48.88,-48.86,-48.88,-48.78,-49.5,-50.16,-50.52
314666667,-49.88,-48.92,-48.88,-48.88,-48.79,-49.54,-50.21,-50.44
314800000,-49.84,-48.95,-48.91,-48.94,-48.83,-49.56,-50.24,-50.41
314933333,-49.8,-48.99,-48.96,-48.97,-48.87,-49.61,-50.27,-50.34
315066667,-49.8,-49.03,-48.98,-48.98,-48.9,-49.61,-50.29,-50.28
315200000,-49.73,-49.04,-48.98,-49,-48.89,-49.63,-50.29,-50.25
315333333,-49.73,-49.05,-48.99,-49.05,-48.92,-49.66,-50.29,-50.15
315466667,-49.65,-49.03,-48.98,-49,-48.92,-49.65,-50.26,-50.08
315600000,-49.59,-49.04,-48.99,-49.02,-48.93,-49.65,-50.28,-50.04
315733333,-49.62,-49.12,-49.05,-49.08,-49.01,-49.7,-50.31,-50.01
315866667,-49.62,-49.15,-49.08,-49.11,-49.04,-49.75,-50.34,-49.97
316000000,-49.61,-49.17,-49.14,-49.13,-49.05,-49.73,-50.36,-49.96
316133333,-49.61,-49.18,-49.17,-49.15,-49.08,-49.78,-50.37,-49.93
316266667,-49.61,-49.22,-49.18,-49.19,-49.11,-49.81,-50.39,-49.9
316400000,-49.57,-49.24,-49.19,-49.19,-49.15,-49.8,-50.41,-49.83
316533333,-49.53,-49.29,-49.22,-49.2,-49.14,-49.82,-50.4,-49.83
316666667,-49.54,-49.26,-49.21,-49.21,-49.15,-49.82,-50.42,-49.74
316800000,-49.47,-49.29,-49.2,-49.22,-49.17,-49.79,-50.43,-49.71
316933333,-49.51,-49.31,-49.28,-49.26,-49.2,-49.88,-50.45,-49.68
317066667,-49.52,-49.37,-49.3,-49.3,-49.23,-49.94,-50.46,-49.66
317200000,-49.51,-49.37,-49.33,-49.32,-49.25,-49.93,-50.46,-49.65
317333333,-49.47,-49.42,-49.36,-49.37,-49.29,-49.96,-50.5,-49.64
317466667,-49.49,-49.47,-49.43,-49.38,-49.33,-49.99,-50.5,-49.63
317600000,-49.49,-49.48,-49.42,-49.41,-49.35,-50.01,-50.55,-49.62
317733333,-49.49,-49.47,-49.41,-49.42,-49.36,-50,-50.58,-49.57
317866667,-49.46,-49.52,-49.43,-49.43,-49.39,-50.02,-50.53,-49.56
318000000,-49.42,-49.47,-49.42,-49.43,-49.35,-50.03,-50.53,-49.5
318133333,-49.46,-49.54,-49.49,-49.46,-49.41,-50.04,-50.58,-49.54
318266667,-49.48,-49.58,-49.5,-49.51,-49.42,-50.11,-50.6,-49.53
318400000,-49.48,-49.6,-49.54,-49.51,-49.48,-50.11,-50.6,-49.54
318533333,-49.5,-49.62,-49.53,-49.53,-49.48,-50.15,-50.64,-49.49
318666667,-49.52,-49.66,-49.6,-49.58,-49.51,-50.16,-50.68,-49.51
318800000,-49.54,-49.69,-49.62,-49.61,-49.55,-50.21,-50.71,-49.53
318933333,-49.54,-49.74,-49.62,-49.63,-49.58,-50.21,-50.71,-49.53
319066667,-49.53,-49.73,-49.66,-49.66,-49.59,-50.25,-50.73,-49.52
319200000,-49.52,-49.72,-49.66,-49.63,-49.59,-50.26,-50.75,-49.47
319333333,-49.51,-49.73,-49.68,-49.65,-49.6,-50.24,-50.71,-49.48
319466667,-49.57,-49.83,-49.76,-49.72,-49.66,-50.3,-50.75,-49.51
319600000,-49.57,-49.84,-49.75,-49.77,-49.71,-50.34,-50.78,-49.54
319733333,-49.61,-49.89,-49.8,-49.77,-49.72,-50.35,-50.81,-49.56
319866667,-49.67,-49.92,-49.85,-49.81,-49.8,-50.43,-50.89,-49.57
320000000,-49.68,-49.96,-49.92,-49.85,-49.84,-50.45,-50.9,-49.61
320133333,-49.67,-49.97,-49.9,-49.86,-49.83,-50.44,-50.89,-49.61
320266667,-49.72,-50,-49.97,-49.91,-49.86,-50.51,-50.95,-49.62
320400000,-49.72,-50.02,-49.95,-49.92,-49.89,-50.52,-50.94,-49.62
320533333,-49.75,-50.04,-49.99,-49.94,-49.9,-50.51,-50.99,-49.63
320666667,-49.77,-50.08,-50.06,-49.98,-49.93,-50.58,-51,-49.69
320800000,-49.81,-50.16,-50.1,-50.02,-50.03,-50.64,-51.07,-49.73
320933333,-49.87,-50.19,-50.11,-50.11,-50.05,-50.66,-51.08,-49.74
321066667,-49.92,-50.21,-50.17,-50.12,-50.08,-50.71,-51.13,-49.79
321200000,-49.96,-50.31,-50.23,-50.19,-50.13,-50.79,-51.18,-49.83
321333333,-50,-50.32,-50.27,-50.2,-50.2,-50.81,-51.22,-49.87
321466667,-50.02,-50.36,-50.32,-50.23,-50.22,-50.81,-51.23,-49.91
321600000,-50.04,-50.39,-50.34,-50.28,-50.24,-50.85,-51.28,-49.93
321733333,-50.09,-50.42,-50.34,-50.31,-50.28,-50.87,-51.29,-49.9
321866667,-50.09,-50.41,-50.39,-50.32,-50.32,-50.94,-51.28,-49.97
322000000,-50.15,-50.49,-50.45,-50.41,-50.35,-50.97,-51.37,-50.03
322133333,-50.2,-50.56,-50.51,-50.43,-50.41,-51.05,-51.42,-50.1
322266667,-50.25,-50.61,-50.58,-50.51,-50.46,-51.1,-51.46,-50.13
322400000,-50.34,-50.68,-50.63,-50.59,-50.55,-51.12,-51.53,-50.19
322533333,-50.38,-50.75,-50.68,-50.64,-50.59,-51.18,-51.62,-50.25
322666667,-50.43,-50.76,-50.72,-50.66,-50.65,-51.25,-51.62,-50.26
322800000,-50.45,-50.8,-50.77,-50.69,-50.66,-51.23,-51.67,-50.31
322933333,-50.49,-50.84,-50.77,-50.74,-50.71,-51.29,-51.69,-50.34
323066667,-50.52,-50.83,-50.81,-50.77,-50.74,-51.33,-51.73,-50.4
323200000,-50.58,-50.94,-50.91,-50.82,-50.8,-51.4,-51.76,-50.45
323333333,-50.66,-51.01,-50.94,-50.89,-50.87,-51.44,-51.85,-50.52
323466667,-50.72,-51.03,-51.02,-51,-50.92,-51.47,-51.9,-50.57
323600000,-50.78,-51.09,-51.08,-51.04,-50.96,-51.55,-51.95,-50.64
323733333,-50.89,-51.16,-51.13,-51.05,-51.05,-51.65,-52.01,-50.7
323866667,-50.9,-51.22,-51.19,-51.15,-51.11,-51.69,-52.04,-50.76
324000000,-50.95,-51.26,-51.23,-51.15,-51.14,-51.76,-52.09,-50.8
324133333,-51.03,-51.3,-51.28,-51.22,-51.17,-51.77,-52.14,-50.86
324266667,-50.99,-51.33,-51.31,-51.23,-51.21,-51.8,-52.14,-50.9
324400000,-51.1,-51.4,-51.4,-51.3,-51.29,-51.86,-52.23,-50.96
324533333,-51.2,-51.47,-51.45,-51.4,-51.35,-51.95,-52.28,-51.03
324666667,-51.24,-51.54,-51.48,-51.43,-51.42,-52.02,-52.34,-51.08
324800000,-51.3,-51.6,-51.59,-51.55,-51.47,-52.05,-52.39,-51.17
324933333,-51.41,-51.69,-51.6,-51.59,-51.53,-52.14,-52.47,-51.25
325066667,-51.48,-51.76,-51.69,-51.69,-51.63,-52.18,-52.51,-51.35
325200000,-51.53,-51.75,-51.76,-51.72,-51.7,-52.23,-52.55,-51.38
325333333,-51.56,-51.84,-51.8,-51.77,-51.71,-52.31,-52.63,-51.39
325466667,-51.61,-51.84,-51.89,-51.82,-51.77,-52.32,-52.66,-51.49
325600000,-51.65,-51.91,-51.9,-51.88,-51.83,-52.37,-52.73,-51.52
325733333,-51.72,-52.01,-51.99,-51.95,-51.92,-52.47,-52.77,-51.61
325866667,-51.8,-52.09,-52.05,-52.01,-51.97,-52.55,-52.86,-51.73
326000000,-51.89,-52.12,-52.16,-52.09,-52.05,-52.61,-52.93,-51.8
326133333,-51.97,-52.2,-52.19,-52.16,-52.14,-52.67,-52.99,-51.89
326266667,-52.05,-52.33,-52.31,-52.25,-52.23,-52.75,-53.09,-51.97
326400000,-52.13,-52.34,-52.36,-52.33,-52.28,-52.85,-53.1,-52.01
326533333,-52.22,-52.41,-52.42,-52.36,-52.37,-52.85,-53.21,-52.09
326666667,-52.29,-52.5,-52.51,-52.45,-52.45,-52.93,-53.27,-52.18
326800000,-52.27,-52.51,-52.52,-52.47,-52.41,-52.99,-53.25,-52.2
326933333,-52.44,-52.62,-52.64,-52.59,-52.59,-53.06,-53.37,-52.29
327066667,-52.5,-52.73,-52.67,-52.64,-52.6,-53.16,-53.43,-52.43
327200000,-52.59,-52.77,-52.75,-52.7,-52.64,-53.2,-53.54,-52.43
327333333,-52.65,-52.83,-52.88,-52.77,-52.75,-53.23,-53.59,-52.53
327466667,-52.75,-52.93,-52.89,-52.86,-52.83,-53.36,-53.71,-52.63
327600000,-52.78,-52.94,-53.01,-52.92,-52.93,-53.45,-53.74,-52.69
327733333,-52.86,-53.06,-53.06,-53.04,-53.02,-53.48,-53.77,-52.82
327866667,-52.95,-53.09,-53.12,-53.06,-53.03,-53.51,-53.85,-52.84
328000000,-52.99,-53.17,-53.09,-53.09,-53.07,-53.55,-53.87,-52.86
328133333,-53.09,-53.26,-53.23,-53.16,-53.16,-53.67,-53.94,-52.98
328266667,-53.19,-53.29,-53.29,-53.29,-53.24,-53.74,-54.03,-53.1
328400000,-53.22,-53.37,-53.37,-53.32,-53.33,-53.85,-54.11,-53.13
328533333,-53.32,-53.44,-53.48,-53.43,-53.39,-53.91,-54.2,-53.24
328666667,-53.43,-53.52,-53.51,-53.5,-53.45,-53.95,-54.23,-53.35
328800000,-53.49,-53.62,-53.66,-53.58,-53.58,-54.02,-54.32,-53.42
328933333,-53.56,-53.68,-53.68,-53.63,-53.63,-54.11,-54.42,-53.44
329066667,-53.62,-53.75,-53.73,-53.71,-53.64,-54.19,-54.44,-53.52
329200000,-53.66,-53.76,-53.77,-53.74,-53.74,-54.18,-54.5,-53.62
329333333,-53.73,-53.84,-53.82,-53.79,-53.81,-54.26,-54.54,-53.68
329466667,-53.85,-53.93,-53.93,-53.88,-53.89,-54.37,-54.59,-53.74
329600000,-53.93,-54,-53.99,-53.97,-53.93,-54.43,-54.66,-53.86
329733333,-53.99,-54.11,-54.09,-54.06,-54.05,-54.49,-54.74,-53.92
329866667,-54.11,-54.19,-54.14,-54.11,-54.14,-54.6,-54.85,-54.06
330000000,-54.17,-54.26,-54.29,-54.19,-54.21,-54.64,-54.95,-54.15
330133333,-54.26,-54.28,-54.35,-54.26,-54.29,-54.71,-54.96,-54.2
330266667,-54.32,-54.35,-54.37,-54.33,-54.34,-54.78,-55.01,-54.22
330400000,-54.39,-54.42,-54.42,-54.38,-54.39,-54.8,-55.04,-54.3
330533333,-54.39,-54.47,-54.47,-54.45,-54.45,-54.87,-55.11,-54.38
330666667,-54.49,-54.62,-54.56,-54.58,-54.48,-54.99,-55.28,-54.42
330800000,-54.61,-54.68,-54.66,-54.65,-54.63,-55.02,-55.32,-54.55
330933333,-54.68,-54.75,-54.74,-54.69,-54.67,-55.09,-55.4,-54.63
331066667,-54.83,-54.8,-54.84,-54.79,-54.75,-55.19,-55.44,-54.66
331200000,-54.88,-54.97,-54.92,-54.82,-54.85,-55.3,-55.55,-54.8
331333333,-54.97,-55.01,-54.99,-54.96,-54.95,-55.38,-55.56,-54.91
331466667,-55.01,-55.02,-55.08,-55.01,-54.99,-55.43,-55.66,-54.97
331600000,-55.07,-55.08,-55.11,-55.06,-55.05,-55.5,-55.73,-54.99
331733333,-55.16,-55.12,-55.12,-55.1,-55.1,-55.55,-55.76,-55.09
331866667,-55.26,-55.19,-55.19,-55.2,-55.18,-55.57,-55.82,-55.15
332000000,-55.31,-55.32,-55.34,-55.26,-55.27,-55.69,-55.95,-55.24
332133333,-55.34,-55.43,-55.39,-55.37,-55.39,-55.75,-55.94,-55.27
332266667,-55.49,-55.51,-55.48,-55.46,-55.45,-55.87,-56.09,-55.44
332400000,-55.54,-55.58,-55.6,-55.55,-55.58,-55.95,-56.14,-55.52
332533333,-55.68,-55.68,-55.69,-55.63,-55.66,-56.03,-56.27,-55.61
332666667,-55.76,-55.75,-55.75,-55.76,-55.72,-56.13,-56.35,-55.71
332800000,-55.81,-55.8,-55.87,-55.8,-55.75,-56.2,-56.41,-55.77
332933333,-55.85,-55.88,-55.93,-55.87,-55.89,-56.25,-56.43,-55.83
333066667,-55.97,-55.92,-55.99,-55.92,-55.95,-56.3,-56.47,-55.92
333200000,-56,-56.01,-56.08,-56.02,-56.05,-56.39,-56.62,-55.98
333333333,-56.16,-56.15,-56.2,-56.07,-56.12,-56.46,-56.66,-56.1
333466667,-56.22,-56.28,-56.27,-56.17,-56.21,-56.55,-56.81,-56.24
333600000,-56.36,-56.4,-56.35,-56.34,-56.28,-56.66,-56.91,-56.33
333733333,-56.49,-56.45,-56.44,-56.41,-56.39,-56.81,-56.97,-56.41
333866667,-56.56,-56.55,-56.53,-56.47,-56.56,-56.86,-57.08,-56.52
334000000,-56.59,-56.57,-56.57,-56.58,-56.63,-56.89,-57.13,-56.54
334133333,-56.7,-56.69,-56.69,-56.7,-56.65,-56.96,-57.19,-56.64
334266667,-56.76,-56.73,-56.75,-56.78,-56.69,-57.1,-57.24,-56.72
334400000,-56.92,-56.85,-56.87,-56.85,-56.79,-57.19,-57.36,-56.82
334533333,-56.98,-56.99,-57.03,-56.94,-56.96,-57.28,-57.48,-56.92
